"Arseniouschloride(butter ofarsenic)"	AsCl3	181.28	oily lq.	lq. 2.163	?18	130	d.	d.	"s. HCl,HBr, PCl3"		
"hydride(arsine)"	AsH3	77.95	col. gas	2.695 (A)	?113.5	"?55; d.230"	20 cc	sl. s.	sl. s. alk.		
"oxide(arsenolite)"	As2O3	197.84	"col., cb.,fibrous,1.755"	"3.86525°4"	subl.		sl. s.	sl. s.	i. al., et.		
"oxide(claudetite)"	As2O3	197.84	"col., mn.,1.92"	3.85	subl.		sl. s.	sl. s.	i. al., et.		
oxide	As2O3	197.84	"amor. orvitreous"	3.738	315		1.210°	2.9340°	"s. HCl,alk.,Na2CO3; i.al., et."		
"Auricchloride"	"AuCl3·2H2O"	339.36	or. cr.		d.		v. s.	v. s.	"s. HCl, al.,et.; sl. s.NH3"		
cyanide	"Au(CN)3·6H2O"	383.11			d. 50		v. s.	v. s.	s. al.		
"Aurouschloride"	AuCl	232.42	yel. cr.	7.4	AuCl3, 170	d. 290	d.	d.	"s. HCl,HBr; d. al."		
cyanide	AuCN	222.98	yel. cr.		d.		i.	i.	"s. KCN; i.al., et."		
"Cf.also underGold"											
Barium	Ba	137.33	silv. met.	3.5	850	1140	d.	d.	s. a.; d. al.		
acetate	"Ba(C2H3O2)2"	255.42	col.	2.468			58.80°	75.0100°			
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)acetateBa(C7940°2H3O273.43wh., tri.2.19?H2O, 417530°(anh.(anh.i. al.2)2·H2Opr., 1.517))bromideBaBr2297.14col.4.781847d.980°149100°v. s. m. al.;24°v. sl. s.4act.bromideBaBr2·2H2333.17col., mn.,3.69?2H2O,d.v. s.v. s.s. al.O1.7266100BaCO3197.34wh., rhb.,4.29tr. 811 tod. 14500.002218°0.0065100°s. a.; i. al.carbonate1.676?(witherite)BaCO3197.34wh., hex.tr. 982 tocarbonate?(?)BaCO3197.34wh.174090 atm.0.002218°0.0065100°s. a.; i. al.carbonate(?)BariumBa(ClO3)2304.23col.41420.350°84.880°chloratechlorateBa(ClO3)2·322.24col., mn.,3.179d. 120s.s.sl. s. al.,H2O*1.577act.chlorideBaCl2208.23col., mn.,3.856tr. 9251560310°59100°sl. s. HCl,1.736124°HNO3; i.4al.chlorideBaCl2208.23col., cb.9621560chlorideBaCl76.8100°2·2H2244.26col., mn.,3.097?2H2O,39.30°sl. s. HCl,O†1.64624°100HNO3; i.4al.Ba(OH)2171.34col., mn.4.4951.670°101.480°hydroxideBa(OH)2·8315.46col., mn.,2.18816°77.9?8H5.615°2O,v. sl. s. al.;hydroxideH2O1.5017550i. et.nitrateBa(NO3)2261.34col., cb.,3.24428°592d.5.00°34.2100°sl. s. a.; i.(nitrobarit1.572al.e)oxalateBaC2O4225.35wh. cr.2.6580.00168°0.002424°s. a.,NH4Cl; i.al."	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
acetate	"Ba(C2H3O2)2·H2O"	273.43	"wh., tri.pr., 1.517"	2.19	?H2O, 41		"7530°(anh.)"	"7940°(anh.)"	i. al.	
bromide	BaBr2	297.14	col.	"4.78124°4"	847	d.	980°	149100°	"v. s. m. al.;v. sl. s.act."	
bromide	"BaBr2·2H2O"	333.17	"col., mn.,1.7266"	3.69	"?2H2O,100"	d.	v. s.	v. s.	s. al.	
"carbonate(witherite)"	BaCO3	197.34	"wh., rhb.,1.676"	4.29	"tr. 811 to?"	d. 1450	0.002218°	0.0065100°	s. a.; i. al.	
"carbonate(?)"	BaCO3	197.34	wh., hex.		"tr. 982 to?"					
"carbonate(?)"	BaCO3	197.34	wh.		174090 atm.		0.002218°	0.0065100°	s. a.; i. al.	
"Bariumchlorate"	Ba(ClO3)2	304.23	col.		414		20.350°	84.880°		
chlorate	"Ba(ClO3)2·H2O*"	322.24	"col., mn.,1.577"	3.179	d. 120		s.	s.	"sl. s. al.,act."	
chloride	BaCl2	208.23	"col., mn.,1.7361"	"3.85624°4"	tr. 925	1560	310°	59100°	"sl. s. HCl,HNO3; i.al."	
chloride	BaCl2	208.23	col., cb.		962	1560				
chloride	"BaCl2·2H2O†"	244.26	"col., mn.,1.646"	"3.09724°4"	"?2H2O,100"		39.30°	76.8100°	"sl. s. HCl,HNO3; i.al."	
hydroxide	Ba(OH)2	171.34	col., mn.	4.495			1.670°	101.480°		
hydroxide	"Ba(OH)2·8H2O"	315.46	"col., mn.,1.5017"	2.18816°	77.9	"?8H2O,550"	5.615°		"v. sl. s. al.;i. et."	
"nitrate(nitrobarite)"	Ba(NO3)2	261.34	"col., cb.,1.572"	3.24428°	592	d.	5.00°	34.2100°	"sl. s. a.; i.al."	
oxalate	BaC2O4	225.35	wh. cr.	2.658			0.00168°	0.002424°	"s. a.,NH4Cl; i.al."	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)oxideBaO153.33col., cb.,5.7219232000±1.50°90.880°s. HCl,1.98HNO3,abs. al.; i.NH3, act.BaO2*169.33gray or4.958?O, 800v. sl. s.d.s. dil. a.; i.peroxidewh. pd.act.BaO2·8H2313.45pearly sc.?8H2O,0.168d.s. dil. a.; i.peroxideO100al., et., act.BaH4(PO4331.30tri.2.94°d.d.s. a.phosphate)2,monobasicBaHPO4233.31wh., rhb.4.16515°0.015s. a., NH4phosphatend., 1.635salts, dibasicBa3(PO4)2601.92wh., cb.4.116°i.s. a.phosphate, tribasicBa2P2O7448.60wh., rhb.3.920°0.01s. a., NH4phosphatesalts, pyro-BaSiF6279.40pr.4.27915°0.02617°0.09100°sl. s. HCl,silicofluoriNH4Cl; i.deal.sulfateBaSO4.49915°4233.39col., rhb.,1580 d.tr. to mn.0.00011500.0002853s. conc.(barite,1.6361149°0°H2SO4;barytes)0.006, 3%HClsulfide,BaS169.39col., cb.,4.2515°d.d.d. HCl; i.mono-2.155al.sulfide,BaS3233.52yel.-gn.d. 400s.s.tri-sulfide,BaS4·2H2301.62red, rhb.2.98820°d. 2004115°v. s.i. al., CS2tetra-OBerylliumBe(Gl)9.01gray, met.,1.81612842767i.sl. s. d.s. dil. a.,(glucinumhex.alk.)BismuthBi208.98silv. wh.9.8020°2711450i.i.s. aq. reg.,or reddish,conc.hex.H2SO4,HNO3"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
oxide	BaO	153.33	"col., cb.,1.98"	5.72	1923	2000±	1.50°	90.880°	"s. HCl,HNO3,abs. al.; i.NH3, act."	
peroxide	BaO2*	169.33	"gray orwh. pd."	4.958	?O, 800		v. sl. s.	d.	"s. dil. a.; i.act."	
peroxide	"BaO2·8H2O"	313.45	pearly sc.		"?8H2O,100"		0.168	d.	"s. dil. a.; i.al., et., act."	
"phosphate,monobasic"	"BaH4(PO4)2"	331.30	tri.	2.94°			d.	d.	s. a.	
"phosphate, dibasic"	BaHPO4	233.31	"wh., rhb.nd., 1.635"	4.16515°			0.015		"s. a., NH4salts"	
"phosphate, tribasic"	Ba3(PO4)2	601.92	wh., cb.	4.116°			i.		s. a.	
"phosphate, pyro-"	Ba2P2O7	448.60	wh., rhb.	3.920°			0.01		"s. a., NH4salts"	
"silicofluoride"	BaSiF6	279.40	pr.	4.27915°			0.02617°	0.09100°	"sl. s. HCl,NH4Cl; i.al."	
"sulfate(barite,barytes)"	BaSO4	233.39	"col., rhb.,1.636"	4.49915°	1580 d.	"tr. to mn.1149"	"0.0001150°"	"0.00028530°"	"s. conc.H2SO4;0.006, 3%HCl"	
"sulfide,mono-"	BaS	169.39	"col., cb.,2.155"	4.2515°			d.	d.	"d. HCl; i.al."	
"sulfide,tri-"	BaS3	233.52	yel.-gn.		d. 400		s.	s.		
"sulfide,tetra-"	"BaS4·2H2O"	301.62	red, rhb.	2.98820°	d. 200		4115°	v. s.	i. al., CS2	
"Beryllium(glucinum)"	Be(Gl)	9.01	"gray, met.,hex."	1.816	1284	2767	i.	sl. s. d.	"s. dil. a.,alk."	
Bismuth	Bi	208.98	"silv. wh.or reddish,hex."	9.8020°	271	1450	i.	i.	"s. aq. reg.,conc.H2SO4,HNO3"	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)Bi2O3·CO2527.98wh. pd.6.86d.i.i.s. a.carbonate,·H2Osub-BiCl2279.89bk. nd.4.86163d. 300d.chloride,di-BiCl3*315.34wh. cr.4.75230447d.s. al.chloride,tri-nitrateBi(NO3)3·5485.07col., tri.2.82d. 30?5H2O, 80d.4219° act.;H2Os. a.; i. al.nitrate,BiONO3·H305.00hex. pl.4.92815°d. 260i.i.s. a.sub-2Ooxide,Bi2O3465.96yel., rhb.8.98201900±i.i.s. a.tri-oxide,Bi2O3465.96yel., tet.8.55860i.i.s. a.tri-oxide,Bi2O3465.96yel., cb.8.20tr. 704i.i.s. a.tri-BiOCl260.43wh., amor.7.7215°sl. s.sl. s.s. a.; i.oxychloridact., NH3,eH2C4H4O6Boric acidH3BO361.83wh., tri.1.43515°185 d.2.660°40.2100°22.220°gly.,0.2425° et.;s. al.BoronB10.81gray or2.3223002550i.i.s. HNO3; i.bk., amor.al.or mn.carbideB4C55.25bk. cr.2.542450>3500i.i.i. a.oxideB2O369.62col. glass,1.85577>15001.10°15.7100°s. a., al.,1.459gly.oxideB2O3·3H2123.67tri., 1.4561.49d.sl. s.s.(sassolite)OBromicHBrO3128.91col.; ind. 100v. s.d.acidsoln. onlyBromineBr2159.81rhb., or3.11920°;?7.258.784.220°3.1330°s. al., et.,red lq.5.87 (A)alk., CS2hydrateBr2·10H2O339.96red, oct.d. 6.8s."	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"carbonate,sub-"	"Bi2O3·CO2·H2O"	527.98	wh. pd.	6.86	d.		i.	i.	s. a.	
"chloride,di-"	BiCl2	279.89	bk. nd.	4.86	163	d. 300	d.			
"chloride,tri-"	BiCl3*	315.34	wh. cr.	4.75	230	447	d.		s. al.	
nitrate	"Bi(NO3)3·5H2O"	485.07	col., tri.	2.82	d. 30	?5H2O, 80	d.		"4219° act.;s. a.; i. al."	
"nitrate,sub-"	"BiONO3·H2O"	305.00	hex. pl.	4.92815°	d. 260		i.	i.	s. a.	
"oxide,tri-"	Bi2O3	465.96	yel., rhb.	8.9	820	1900±	i.	i.	s. a.	
"oxide,tri-"	Bi2O3	465.96	yel., tet.	8.55	860		i.	i.	s. a.	
"oxide,tri-"	Bi2O3	465.96	yel., cb.	8.20	tr. 704		i.	i.	s. a.	
"oxychloride"	BiOCl	260.43	wh., amor.	7.7215°			sl. s.	sl. s.	"s. a.; i.act., NH3,H2C4H4O6"	
Boric acid	H3BO3	61.83	wh., tri.	1.43515°	185 d.		2.660°	40.2100°	"22.220°gly.,0.2425° et.;s. al."	
Boron	B	10.81	"gray orbk., amor.or mn."	2.32	2300	2550	i.	i.	"s. HNO3; i.al."	
carbide	B4C	55.25	bk. cr.	2.54	2450	>3500	i.	i.	i. a.	
oxide	B2O3	69.62	"col. glass,1.459"	1.85	577	>1500	1.10°	15.7100°	"s. a., al.,gly."	
"oxide(sassolite)"	"B2O3·3H2O"	123.67	tri., 1.456	1.49	d.		sl. s.	s.		
"Bromicacid"	HBrO3	128.91	"col.; insoln. only"		d. 100		v. s.	d.		
Bromine	Br2	159.81	"rhb., orred lq."	"3.11920°;5.87 (A)"	?7.2	58.78	4.220°	3.1330°	"s. al., et.,alk., CS2"	
hydrate	Br2·10H2O	339.96	red, oct.		d. 6.8		s.			
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)CadmiumCd112.41silv. met.,8.6520°320.9767i.i.s. a.,hex.NH4NO3acetateCd(C2H3O230.50col.2.341256d.v. s.s. m. al.2)2acetateCd(C2H3O266.53col., mn.2.01?H2O, 130v. s.s. al.2)2·2H2O*CdCO3172.42wh., trig.4.2584°d. <500i.i.s. a., KCN,carbonateNH4 salts;i. NH3chlorideCdCl2183.32wh., cb.4.047568960900°147100°1.5215° al.;25°i. et., act.4chlorideCdCl2·21?2228.36col., mn.,3.327tr. 3416820°180100°2.0515° m.H2O1.6513al.cyanideCd(CN)2164.45d. >2000.024718°s. a.;NH4OH,KCNCd(OH)2146.43wh., trig.4.79d. 3000.0002625s. a., NH4hydroxide15°°salts; i.4alk.nitrateCd(NO32659.5°3)2236.42col.350109.70°v. s. a.nitrateCd(NO3)2·308.48col. nd.2.45559.41322150°s. al., NH3;4H2O*17°i. HNO34oxideCdO128.41brn., cb.8.15i.i.s. a., NH4salts; i.alk.oxideCdO128.41brn.,6.95d. 900–i.i.s. a., NH4amor,1000salts; i.2.49alk.oxide,Cd2O240.82gn., amor.8.192d.d. a., alk.sub-18°4CadmiumCdSO4208.47rhb.4.691100076.50°60.8100°i.act., NH3sulfate24°4sulfateCdSO4·H2226.49mn.3.78620°tr. 108s.s.Osulfate3CdSO4·8769.54col., mn.,3.09tr. 41.5114.20°127.660°i. al.H2O*1.565"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
Cadmium	Cd	112.41	"silv. met.,hex."	8.6520°	320.9	767	i.	i.	"s. a.,NH4NO3"	
acetate	"Cd(C2H3O2)2"	230.50	col.	2.341	256	d.	v. s.		s. m. al.	
acetate	"Cd(C2H3O2)2·2H2O*"	266.53	col., mn.	2.01	?H2O, 130		v. s.		s. al.	
carbonate	CdCO3	172.42	wh., trig.	4.2584°	d. <500		i.	i.	"s. a., KCN,NH4 salts;i. NH3"	
chloride	CdCl2	183.32	wh., cb.	"4.04725°4"	568	960	900°	147100°	"1.5215° al.;i. et., act."	
chloride	"CdCl2·21?2H2O"	228.36	"col., mn.,1.6513"	3.327	tr. 34		16820°	180100°	"2.0515° m.al."	
cyanide	Cd(CN)2	164.45			d. >200		0.024718°		"s. a.;NH4OH,KCN"	
hydroxide	Cd(OH)2	146.43	wh., trig.	"4.7915°4"	d. 300		"0.0002625°"		"s. a., NH4salts; i.alk."	
nitrate	Cd(NO3)2	236.42	col.		350		109.70°	32659.5°	v. s. a.	
nitrate	"Cd(NO3)2·4H2O*"	308.48	col. nd.	"2.45517°4"	59.4	132	2150°		"s. al., NH3;i. HNO3"	
oxide	CdO	128.41	brn., cb.	8.15			i.	i.	"s. a., NH4salts; i.alk."	
oxide	CdO	128.41	"brn.,amor,2.49"	6.95	"d. 900–1000"		i.	i.	"s. a., NH4salts; i.alk."	
"oxide,sub-"	Cd2O	240.82	gn., amor.	"8.19218°4"	d.				d. a., alk.	
"Cadmiumsulfate"	CdSO4	208.47	rhb.	"4.69124°4"	1000		76.50°	60.8100°	i.act., NH3	
sulfate	"CdSO4·H2O"	226.49	mn.	3.78620°	tr. 108		s.	s.		
sulfate	"3CdSO4·8H2O*"	769.54	"col., mn.,1.565"	3.09	tr. 41.5		114.20°	127.660°	i. al.	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)sulfateCdSO4·4H280.53col.3.05s.s.i. al.2OsulfateCdSO4·7H334.58mn.2.48tr. 4350?5°i. al.2O20°4sulfideCdS144.48yel.-or.,4.581750100atsubl. in0.000001Colloidals. a.; v. s.(greenockihex.,m.N2, 980NH4OHte)2.506CalciumCa40.08silv. met.,1.5520°8101200 ± 30d.d.s, a.; sl. s.cb.al.acetateCa(C2H2O176.18wh. nd.d.520°45.580°sl. s. al.2)2·H2OCa(AlO2)2158.04col., rhb.3.6720°1600d.s. HClaluminateor mn.CaO·Al2O3278.21tri.,2.7651551aluminum·2SiO21.5832silicate(anorthite)Ca3(AsO4)398.07wh. pd.0.01325°i.s. dil. a.arsenate2bromideCaBr2199.89delq. nd.3.35376018101250°312105°s. al., act.;25°sl. s. NH34CaCO3100.09col., rhb.,2.93d. 8250.001220°†0.002100°s. a.,carbonate1.6809NH4Cl(aragonite)CaCO3100.09col., hex.,2.7111339103at0.001425°0.002100°s. a.,carbonate1.55025°m.NH4Cl4(calcite)chlorideCaCl2*110.98wh., delq.,2.152772>160059.50°347260°s. al.(hydrophilicb, 1.5215°4te)chlorideCaCl2·H2O129.00col., delq.s.s.s. al.chlorideCaCl2·6H2219.08col., trig.,1.6817°29.92?6H2O,v. s.v. s.s. al.O1.417200citrateCa3(C6H5570.49col. nd.?2H2O,?4H2O,0.08518°0.09626°0.006518°O7)2·4H2O130185al.CaCN280.10col.,s. d.d.cyanamidrhomboheedral"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
sulfate	"CdSO4·4H2O"	280.53	col.	3.05			s.	s.	i. al.	
sulfate	"CdSO4·7H2O"	334.58	mn.	"2.4820°4"	tr. 4		350?5°		i. al.	
"sulfide(greenockite)"	CdS	144.48	"yel.-or.,hex.,2.506"	4.58	"1750100atm."	"subl. inN2, 980"	0.000001	Colloidal	"s. a.; v. s.NH4OH"	
Calcium	Ca	40.08	"silv. met.,cb."	1.5520°	810	1200 ± 30	d.	d.	"s, a.; sl. s.al."	
acetate	"Ca(C2H2O2)2·H2O"	176.18	wh. nd.		d.		520°	45.580°	sl. s. al.	
aluminate	Ca(AlO2)2	158.04	"col., rhb.or mn."	3.6720°	1600		d.		s. HCl	
"aluminumsilicate(anorthite)"	"CaO·Al2O3·2SiO2"	278.21	"tri.,1.5832"	2.765	1551					
arsenate	"Ca3(AsO4)2"	398.07	wh. pd.				0.01325°	i.	s. dil. a.	
bromide	CaBr2	199.89	delq. nd.	"3.35325°4"	760	1810	1250°	312105°	"s. al., act.;sl. s. NH3"	
"carbonate(aragonite)"	CaCO3	100.09	"col., rhb.,1.6809"	2.93	d. 825		0.001220°†	0.002100°	"s. a.,NH4Cl"	
"carbonate(calcite)"	CaCO3	100.09	"col., hex.,1.550"	"2.71125°4"	"1339103atm."		0.001425°	0.002100°	"s. a.,NH4Cl"	
"chloride(hydrophilite)"	CaCl2*	110.98	"wh., delq.,cb, 1.52"	"2.15215°4"	772	>1600	59.50°	347260°	s. al.	
chloride	CaCl2·H2O	129.00	col., delq.				s.	s.	s. al.	
chloride	"CaCl2·6H2O"	219.08	"col., trig.,1.417"	1.6817°	29.92	"?6H2O,200"	v. s.	v. s.	s. al.	
citrate	"Ca3(C6H5O7)2·4H2O"	570.49	col. nd.		"?2H2O,130"	"?4H2O,185"	0.08518°	0.09626°	"0.006518°al."	
"cyanamide"	CaCN2	80.10	"col.,rhombohedral"				s. d.	d.		
""	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"	
"ferrocyanide"	"Ca2Fe(CN)6·12H2O"	508.29	"yel., tri.,1.5818"	1.7			s.	15090°	i. al.		
"fluoride(fluorite)"	CaF2	78.07	"wh., cb.,1.4339"	3.18020°	1330		0.001618°	0.001726°	sl. s. a.		
formate	"Ca(HCO2)2"	130.11	col., rhb.	2.015	d.		16.10°	18.4100	i. al., et.		
hydride	CaH2	42.09	"wh. cr. orpd."	1.7	d. 675		d.		d. a.; i. bz.		
hydroxide	Ca(OH)2	74.09	"col., hex.,1.574"	2.2	?H2O, 580		0.1850°	0.077100°	s. NH4Cl		
"hypochlorite"	"Ca(ClO)2·4H2O"	215.04	"wh.,featherycr."		d.		delq.; d.	d.	d. a.		
"hypophosphate"	"Ca2P2O6·2H2O"	274.13	granular		"?2H2O,200"		i.		"s. HCl,H4P2O6"		
lactate	"Ca(C3H5O3)2·5H2O"	308.29	col., eff.		"?3H2O,100"		10.5	?	"?h. al.; i.et."		
"magnesiumcarbonate(dolomite)"	"CaO·MgO·2CO2"	184.40	"trig.,1.68174"	2.872	"d. 730–760"		0.03218°				
"magnesium silicate(diopside)"	"CaO·MgO·2SiO2"	216.55	wh., mn.	3.3	1391		i.	i.			
"nitrate(nitrocalcite)"	Ca(NO3)2	164.09	col., cb.	2.36	561		1020°	376151°	"1415° al.; s.amyl al.,NH3"		
nitrate	"Ca(NO3)2·4H2O*"	236.15	"col., mn.,1.498"	1.82	42.7		2660°	v. s.			
nitride	Ca3N2	148.25	brn. cr.	2.6317°	900		d.	d.	"s. dil. a.; i.abs. al."		
nitrite	"Ca(NO2)2·H2O"	150.10	delq., hex.	2.2334°			770°	41790°	s. 90% al.		
oxalate	CaC2O4	128.10	col., cb.	2.24°	d.		"0.0006713°"	0.001495°	s. a.; i. ac.		
oxalate	"CaC2O4·H2O"	146.11	col.	2.2	?H2O, 200		i.	i.	s. a.; i. ac		
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)oxideCaO56.08col., cb.,3.3225702850Formss. a.; i. al.1.837Ca(OH)2CaO2·8H2216.20pearly, tet.?8H2O,expl. 275sl. s.d.s. a. d.; i.peroxideO100al., et.CaH4(PO4252.07wh., tri.2.220?H2O, 100d. 200d.phosphate)2·H2O16°4,monobasicCaHPO4·2172.09wh., mn.2.306d.0.0224.5°0.075100°phosphateH2Opl.16°4, dibasicCa3(PO4)2310.18wh., amor.3.1416700.0025d.s. a.; i. al.,phosphateac., tribasicCa(PO3)2198.02wh., tet.,2.82975i.i.i. a.phosphate1.588, meta-Ca2P2O7254.10col.,3.091230i.s. a.phosphatebiaxial,, pyro-1.60Ca2P2O7·5344.18wh., mn.2.25sl. s.s. a.; i.phosphateH2ONH4Cl, pyro-(brushite)Ca3P2182.18red cr.2.5115°>1600d.s. dil. a.; i.phosphideal., et.silicateCaSiO3116.16col.,2.90515400.009517°s. HCl(?)pseudo(pseudowhex.,ollastonite1.6150 or)mn.silicateCaSiO3116.16col., mn.,2.915tr. 1190 to(?)1.610?(wollastonite)sulfateCaSO0.1619100°4136.14col., rhb.,2.961450(mn.)tr. 1193 to0.29820°s. a.,(anhydrite1.576, orrhb.Na2S2O3,)mn., 1.50NH4 salts"									
oxide	CaO	56.08	"col., cb.,1.837"	3.32	2570	2850	"FormsCa(OH)2"		s. a.; i. al.
peroxide	"CaO2·8H2O"	216.20	pearly, tet.		"?8H2O,100"	expl. 275	sl. s.	d.	"s. a. d.; i.al., et."
"phosphate,monobasic"	"CaH4(PO4)2·H2O"	252.07	wh., tri.	"2.22016°4"	?H2O, 100	d. 200		d.	
"phosphate, dibasic"	"CaHPO4·2H2O"	172.09	"wh., mn.pl."	"2.30616°4"	d.		0.0224.5°	0.075100°	
"phosphate, tribasic"	Ca3(PO4)2	310.18	wh., amor.	3.14	1670		0.0025	d.	"s. a.; i. al.,ac."
"phosphate, meta-"	Ca(PO3)2	198.02	"wh., tet.,1.588"	2.82	975		i.	i.	i. a.
"phosphate, pyro-"	Ca2P2O7	254.10	"col.,biaxial,1.60"	3.09	1230		i.		s. a.
"phosphate, pyro-(brushite)"	"Ca2P2O7·5H2O"	344.18	wh., mn.	2.25			sl. s.		"s. a.; i.NH4Cl"
phosphide	Ca3P2	182.18	red cr.	2.5115°	>1600		d.		"s. dil. a.; i.al., et."
"silicate(?)(pseudowollastonite)"	CaSiO3	116.16	"col.,pseudohex.,1.6150 ormn."	2.905	1540		0.009517°		s. HCl
"silicate(?)(wollastonite)"	CaSiO3	116.16	"col., mn.,1.610"	2.915	"tr. 1190 to?"				
"sulfate(anhydrite)"	CaSO4	136.14	"col., rhb.,1.576, ormn., 1.50"	2.96	1450(mn.)	"tr. 1193 torhb."	0.29820°	0.1619100°	"s. a.,Na2S2O3,NH4 salts"
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)oxideCaO56.08col., cb.,3.3225702850Formss. a.; i. al.1.837Ca(OH)2CaO2·8H2216.20pearly, tet.?8H2O,expl. 275sl. s.d.s. a. d.; i.peroxideO100al., et.CaH4(PO4252.07wh., tri.2.220?H2O, 100d. 200d.phosphate)2·H2O16°4,monobasicCaHPO4·2172.09wh., mn.2.306d.0.0224.5°0.075100°phosphateH2Opl.16°4, dibasicCa3(PO4)2310.18wh., amor.3.1416700.0025d.s. a.; i. al.,phosphateac., tribasicCa(PO3)2198.02wh., tet.,2.82975i.i.i. a.phosphate1.588, meta-Ca2P2O7254.10col.,3.091230i.s. a.phosphatebiaxial,, pyro-1.60Ca2P2O7·5344.18wh., mn.2.25sl. s.s. a.; i.phosphateH2ONH4Cl, pyro-(brushite)Ca3P2182.18red cr.2.5115°>1600d.s. dil. a.; i.phosphideal., et.silicateCaSiO3116.16col.,2.90515400.009517°s. HCl(?)pseudo(pseudowhex.,ollastonite1.6150 or)mn.silicateCaSiO3116.16col., mn.,2.915tr. 1190 to(?)1.610?(wollastonite)sulfateCaSO0.1619100°4136.14col., rhb.,2.961450(mn.)tr. 1193 to0.29820°s. a.,(anhydrite1.576, orrhb.Na2S2O3,)mn., 1.50NH4 salts"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
