"Temperature K","PressureMPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa",
Saturated Properties,,,,,,,,,,,
200.00,0.029160,19.510,0.051256,7.0380,7.0395,0.040995,0.062260,0.097942,929.01,?0.30179,
210.00,0.053727,19.093,0.052375,8.0188,8.0217,0.045781,0.062050,0.098396,879.84,?0.28524,
"","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa",
215.00,0.071143,18.881,0.052962,8.5112,8.5149,0.048098,0.062014,0.098729,855.20,?0.27544,,
220.00,0.092819,18.667,0.053571,9.0052,9.0101,0.050370,0.062020,0.099138,830.52,?0.26446,,
225.00,0.11946,18.449,0.054202,9.5012,9.5077,0.052600,0.062066,0.099628,805.81,?0.25217,,
230.00,0.15182,18.229,0.054858,9.9997,10.008,0.054791,0.062151,0.10020,781.06,?0.23841,,
235.00,0.19070,18.005,0.055542,10.501,10.512,0.056948,0.062271,0.10088,756.26,?0.22300,,
240.00,0.23697,17.776,0.056255,11.006,11.019,0.059073,0.062426,0.10165,731.41,?0.20574,,
245.00,0.29152,17.543,0.057002,11.514,11.530,0.061169,0.062615,0.10253,706.48,?0.18637,,
250.00,0.35531,17.305,0.057786,12.026,12.047,0.063240,0.062837,0.10353,681.45,?0.16459,,
255.00,0.42933,17.062,0.058611,12.543,12.568,0.065289,0.063092,0.10466,656.31,?0.14006,,
260.00,0.51461,16.812,0.059482,13.065,13.096,0.067318,0.063380,0.10594,631.02,?0.11232,,
265.00,0.61223,16.555,0.060406,13.593,13.630,0.069331,0.063701,0.10738,605.55,"?0.080861",,
270.00,0.72330,16.290,0.061388,14.127,14.172,0.071331,0.064057,0.10902,579.88,"?0.045000",,
275.00,0.84899,16.016,0.062439,14.669,14.722,0.073321,0.064451,0.11088,553.95,"?0.0039006",,
280.00,0.99048,15.732,0.063567,15.218,15.281,0.075304,0.064884,0.11300,527.72,0.043515,,
285.00,1.1490,15.436,0.064785,15.776,15.851,0.077284,0.065363,0.11543,501.14,0.098651,,
290.00,1.3260,15.127,0.066109,16.344,16.432,0.079266,0.065893,0.11825,474.14,0.16337,,
295.00,1.5226,14.802,0.067559,16.924,17.026,0.081254,0.066483,0.12156,446.66,0.24022,,
300.00,1.7404,14.459,0.069160,17.516,17.636,0.083253,0.067147,0.12550,418.60,0.33275,,
305.00,1.9809,14.095,0.070948,18.123,18.263,0.085270,0.067901,0.13029,389.87,0.44607,,
310.00,2.2456,13.704,0.072969,18.747,18.911,0.087314,0.068773,0.13630,360.33,0.58788,,
315.00,2.5364,13.282,0.075293,19.392,19.583,0.089398,0.069800,0.14413,329.82,0.77028,,
320.00,2.8550,12.816,0.078025,20.064,20.287,0.091537,0.071046,0.15493,298.10,1.0135,,
325.00,3.2037,12.294,0.081343,20.772,21.032,0.093762,0.072616,0.17109,264.83,1.3544,,
330.00,3.5848,11.685,0.085578,21.531,21.837,0.096123,0.074717,0.19853,229.46,1.8665,,
335.00,4.0009,10.930,0.091491,22.376,22.742,0.098732,0.077843,0.25685,190.98,2.7232,,
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPa340.004.45569.84130.1016123.41423.8670.101940.0836500.46832147.494.4554344.494.90126.32400.1581325.98826.7630.1102209.7623200.000.0290100.01779756.19026.49528.1250.146440.0424820.052236164.41113.67210.000.0534890.03156731.67826.83528.5300.143450.0446040.055055167.0390.100215.000.0708440.04108924.33827.00228.7260.142120.0457190.056590168.1680.508220.000.0924470.05276318.95327.16728.9190.140870.0468620.058205169.1672.155225.000.119000.06692514.94227.32929.1070.139720.0480260.059899170.0364.889230.000.151250.08393611.91427.48829.2900.138640.0492060.061674170.7558.571235.000.190000.104209.597227.64529.4680.137620.0504000.063533171.3253.077240.000.236110.128147.803927.79829.6400.136670.0516030.065483171.7348.299245.000.290490.156256.400027.94729.8060.135770.0528140.067535171.9744.137250.000.354070.189055.289528.09229.9650.134920.0540330.069705172.0440.508255.000.427860.227144.402628.23230.1160.134110.0552600.072011171.9337.336260.000.512870.271173.687728.36730.2580.133330.0564970.074481171.6234.560265.000.610190.321903.106628.49630.3920.132590.0577470.077148171.1132.123270.000.720920.380182.630328.61930.5150.131870.0590140.080057170.3929.979275.000.846220.447022.237128.73330.6260.131160.0603020.083265169.4528.087280.000.987290.523571.910028.83930.7250.130470.0616180.086846168.2726.412285.001.14540.611231.636028.93530.8090.129780.0629690.090901166.8424.924290.001.32180.711701.405129.01930.8760.129080.0643640.095568165.1623.598295.001.51790.827071.209129.09030.9250.128370.0658140.10104163.2022.410300.001.73510.959971.041729.14430.9510.127640.0673350.10760160.9421.338305.001.97491.11380.8977929.17830.9510.126880.0689450.11566158.3620.365310.002.23901.29330.7732229.18930.9200.126060.0706710.12589155.4419.470315.002.52911.50480.6645629.17030.8500.125170.0725510.13943152.1318.632320.002.84721.75760.5689429.11230.7320.124180.0746430.15831148.4017.826","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
340.00,4.4556,9.8413,0.10161,23.414,23.867,0.10194,0.083650,0.46832,147.49,4.4554,
344.49,4.9012,6.3240,0.15813,25.988,26.763,0.11022,,,0,9.7623,
200.00,0.029010,0.017797,56.190,26.495,28.125,0.14644,0.042482,0.052236,164.41,113.67,
210.00,0.053489,0.031567,31.678,26.835,28.530,0.14345,0.044604,0.055055,167.03,90.100,
215.00,0.070844,0.041089,24.338,27.002,28.726,0.14212,0.045719,0.056590,168.16,80.508,
220.00,0.092447,0.052763,18.953,27.167,28.919,0.14087,0.046862,0.058205,169.16,72.155,
225.00,0.11900,0.066925,14.942,27.329,29.107,0.13972,0.048026,0.059899,170.03,64.889,
230.00,0.15125,0.083936,11.914,27.488,29.290,0.13864,0.049206,0.061674,170.75,58.571,
235.00,0.19000,0.10420,9.5972,27.645,29.468,0.13762,0.050400,0.063533,171.32,53.077,
240.00,0.23611,0.12814,7.8039,27.798,29.640,0.13667,0.051603,0.065483,171.73,48.299,
245.00,0.29049,0.15625,6.4000,27.947,29.806,0.13577,0.052814,0.067535,171.97,44.137,
250.00,0.35407,0.18905,5.2895,28.092,29.965,0.13492,0.054033,0.069705,172.04,40.508,
255.00,0.42786,0.22714,4.4026,28.232,30.116,0.13411,0.055260,0.072011,171.93,37.336,
260.00,0.51287,0.27117,3.6877,28.367,30.258,0.13333,0.056497,0.074481,171.62,34.560,
265.00,0.61019,0.32190,3.1066,28.496,30.392,0.13259,0.057747,0.077148,171.11,32.123,
270.00,0.72092,0.38018,2.6303,28.619,30.515,0.13187,0.059014,0.080057,170.39,29.979,
275.00,0.84622,0.44702,2.2371,28.733,30.626,0.13116,0.060302,0.083265,169.45,28.087,
280.00,0.98729,0.52357,1.9100,28.839,30.725,0.13047,0.061618,0.086846,168.27,26.412,
285.00,1.1454,0.61123,1.6360,28.935,30.809,0.12978,0.062969,0.090901,166.84,24.924,
290.00,1.3218,0.71170,1.4051,29.019,30.876,0.12908,0.064364,0.095568,165.16,23.598,
295.00,1.5179,0.82707,1.2091,29.090,30.925,0.12837,0.065814,0.10104,163.20,22.410,
300.00,1.7351,0.95997,1.0417,29.144,30.951,0.12764,0.067335,0.10760,160.94,21.338,
305.00,1.9749,1.1138,0.89779,29.178,30.951,0.12688,0.068945,0.11566,158.36,20.365,
310.00,2.2390,1.2933,0.77322,29.189,30.920,0.12606,0.070671,0.12589,155.44,19.470,
315.00,2.5291,1.5048,0.66456,29.170,30.850,0.12517,0.072551,0.13943,152.13,18.632,
320.00,2.8472,1.7576,0.56894,29.112,30.732,0.12418,0.074643,0.15831,148.40,17.826,
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPa325.003.19552.06680.4838429.00230.5480.123050.0770410.18670144.1617.018330.003.57662.45820.4068128.81730.2720.121690.0799150.23464139.3016.153335.003.99352.98480.3350328.51029.8480.119950.0836290.33370133.5915.123340.004.45043.79740.2633427.95129.1230.117400.0891970.65947126.3913.641344.494.90126.32400.1581325.98826.7630.1102209.7623Single-Phase Properties221.450.1000018.6040.0537519.14889.15410.0510200.0620300.099271823.36?0.26104221.530.100000.05681017.60327.21728.9770.140510.0472150.058714169.4469.827300.000.100000.04060524.62831.02833.4910.157940.0509800.059877198.3519.643400.000.100000.03020233.11136.67039.9810.176540.0615540.070067227.377.7467500.000.100000.02409941.49543.33147.4800.193230.0712490.079663252.594.0758280.321.000015.7130.06364115.25315.3170.0754290.0649130.11314526.050.046760280.421.00000.530541.884928.84830.7330.130410.0617310.087169168.1626.279300.001.00000.465992.146030.15132.2970.135800.0575480.075210180.6520.254400.001.00000.314783.176936.30439.4810.156480.0627130.073258220.927.7768500.001.00000.245054.080843.10647.1870.173640.0716650.081012249.794.0343300.005.000014.8700.06724817.20217.5390.0821880.0661390.11773472.560.17344400.005.00001.97550.5062134.34936.8800.138130.0685700.097588192.347.6786500.005.00001.31850.7584542.07245.8640.158210.0735210.087959239.513.7957300.0010.00015.3420.06518016.83017.4820.0808970.0654350.11125533.860.036775400.0010.0005.79490.1725730.84532.5700.123630.0740990.16518182.455.0121500.0010.0002.86420.3491440.71044.2020.149820.0756670.098492233.933.3106300.0025.00016.2890.06139216.05817.5920.0781100.0650000.10273658.09?0.14678400.0025.00011.6850.08558226.53028.6700.109870.0721570.11830379.590.50709500.0025.0007.41150.1349337.19740.5700.136440.0785740.11515291.311.2724300.0050.00017.2870.05784515.23118.1230.0749230.0654990.097459792.80?0.26163","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
325.00,3.1955,2.0668,0.48384,29.002,30.548,0.12305,0.077041,0.18670,144.16,17.018,
330.00,3.5766,2.4582,0.40681,28.817,30.272,0.12169,0.079915,0.23464,139.30,16.153,
335.00,3.9935,2.9848,0.33503,28.510,29.848,0.11995,0.083629,0.33370,133.59,15.123,
340.00,4.4504,3.7974,0.26334,27.951,29.123,0.11740,0.089197,0.65947,126.39,13.641,
344.49,4.9012,6.3240,0.15813,25.988,26.763,0.11022,,,0,9.7623,
Single-Phase Properties,,,,,,,,,,,
221.45,0.10000,18.604,0.053751,9.1488,9.1541,0.051020,0.062030,0.099271,823.36,?0.26104,
221.53,0.10000,0.056810,17.603,27.217,28.977,0.14051,0.047215,0.058714,169.44,69.827,
300.00,0.10000,0.040605,24.628,31.028,33.491,0.15794,0.050980,0.059877,198.35,19.643,
400.00,0.10000,0.030202,33.111,36.670,39.981,0.17654,0.061554,0.070067,227.37,7.7467,
500.00,0.10000,0.024099,41.495,43.331,47.480,0.19323,0.071249,0.079663,252.59,4.0758,
280.32,1.0000,15.713,0.063641,15.253,15.317,0.075429,0.064913,0.11314,526.05,0.046760,
280.42,1.0000,0.53054,1.8849,28.848,30.733,0.13041,0.061731,0.087169,168.16,26.279,
300.00,1.0000,0.46599,2.1460,30.151,32.297,0.13580,0.057548,0.075210,180.65,20.254,
400.00,1.0000,0.31478,3.1769,36.304,39.481,0.15648,0.062713,0.073258,220.92,7.7768,
500.00,1.0000,0.24505,4.0808,43.106,47.187,0.17364,0.071665,0.081012,249.79,4.0343,
300.00,5.0000,14.870,0.067248,17.202,17.539,0.082188,0.066139,0.11773,472.56,0.17344,
400.00,5.0000,1.9755,0.50621,34.349,36.880,0.13813,0.068570,0.097588,192.34,7.6786,
500.00,5.0000,1.3185,0.75845,42.072,45.864,0.15821,0.073521,0.087959,239.51,3.7957,
300.00,10.000,15.342,0.065180,16.830,17.482,0.080897,0.065435,0.11125,533.86,0.036775,
400.00,10.000,5.7949,0.17257,30.845,32.570,0.12363,0.074099,0.16518,182.45,5.0121,
500.00,10.000,2.8642,0.34914,40.710,44.202,0.14982,0.075667,0.098492,233.93,3.3106,
300.00,25.000,16.289,0.061392,16.058,17.592,0.078110,0.065000,0.10273,658.09,?0.14678,
400.00,25.000,11.685,0.085582,26.530,28.670,0.10987,0.072157,0.11830,379.59,0.50709,
500.00,25.000,7.4115,0.13493,37.197,40.570,0.13644,0.078574,0.11515,291.31,1.2724,
300.00,50.000,17.287,0.057845,15.231,18.123,0.074923,0.065499,0.097459,792.80,?0.26163,
Tempera Pressure,Density,Volume,Int.,Enthalpy,Entropy,C,C,Sound,Joule-
ture K MPa,mol/dm,dm /mol,energy,kJ/mol,kJ/(mol·,kJ/(mol·,kJ/(mol·,speed,Thomson
"",,,kJ/mol,,K),K),K),m/s,K/MPa
400.00 50.000,14.049,0.071182,24.722,28.281,0.10409,0.072480,0.10533,566.13,?0.06356
"",,,,,,,,,4
500.00 50.000,11.128,0.089864,34.526,39.019,0.12804,0.079657,0.10880,449.76,0.13566
"The values in these tables were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L.,",,,,,,,,,
"NIST Standard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute of",,,,,,,,,
"Standards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for the",,,,,,,,,
"thermodynamic properties is Lemmon, E. W., ""Pseudo Pure-Fluid Equations of State for the Refrigerant Blends R-410A, R-404A, R-",,,,,,,,,
"507A, and R-407C,"" Int. J. Thermophys. 24(4):991–1006, 2003. Validated equations for the viscosity and thermal conductivity are not",,,,,,,,,
currently available for this fluid.,,,,,,,,,
"Properties at the critical point temperature are given in the last entry of the saturation tables. In the single-phase table, when the",,,,,,,,,
"temperature range for a given isobar includes a vapor-liquid phase boundary, the temperature of phase equilibrium is noted, and",,,,,,,,,
properties for both the saturated liquid and saturated vapor are given (with liquid properties given in the upper line). Lines are,,,,,,,,,
"omitted from the temperature-pressure grid of the single-phase table, when the system would be in the solid phase or if there are",,,,,,,,,
potential problems with the source property surface.,,,,,,,,,
The estimated uncertainty of density values calculated with the equation of state is 0.1%. The estimated uncertainty of calculated,,,,,,,,,
heat capacities and speed of sound values is 0.5%. Uncertainties of bubble and dew point pressures are 0.5%.,,,,,,,,,
"",,,Saturation Properties—Temperature Table,,
Temp,Press,Volume [m3/kg],Density [kg/m3] Enthalpy [kJ/kg],Entropy [kJ/kg·K],Temp
[°C],ure,,,,[°C]
"",[kPa],,,,
"",,Liquid Vapor,Liquid Vapor Liquid Latent Vapor,Liquid Vapor,
"",,vf vg,df dg hf hfg hg,sf sg,
?40,62.36,0.000 0.263,1291. 3.795 151.1 185.5 336.6,0.807 1.603,?40
"",7,774 5,9,,
?39,65.45,0.000 0.251,1289. 3.970 152.2 185.0 337.3,0.812 1.603,?39
"",4,776 9,2,,
?38,68.66,0.000 0.240,1286. 4.152 153.4 184.5 337.9,0.817 1.602,?38
"",1,777 9,5,,
?37,71.99,0.000 0.230,1283. 4.340 154.6 184.0 338.6,0.822 1.602,?37
"",2,779 4,8,,
?36,75.45,0.000 0.220,1281. 4.535 155.7 183.5 339.3,0.827 1.601,?36
"",0,781 5,0,,
?35,79.03,0.000 0.211,1278. 4.737 156.9 183.0 339.9,0.832 1.601,?35
"",9,782 1,3,,
?34,82.76,0.000 0.202,1275. 4.946 158.1 182.5 340.6,0.837 1.600,?34
"",1,784 2,6,,
?33,86.62,0.000 0.193,1272. 5.162 159.3 182.0 341.3,0.842 1.600,?33
"",0,786 7,8,,
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss?3290.620.0000.1851270.5.386160.4181.5342.00.8471.600?32078771?3194.760.0000.1781267.5.617161.6181.0342.60.8521.599?31478903?3099.050.0000.1701264.5.855162.8180.5343.30.8571.599?30679185?29103.50.0000.1631261.6.102164.0180.0344.00.8611.599?290079398?28108.00.0000.1571259.6.357165.2179.5344.70.8661.598?289879430?27112.80.0000.1511256.6.620166.4178.9345.30.8711.598?275679612?26117.70.0000.1451253.6.891167.6178.4346.00.8761.598?267579814?25122.80.0000.1391250.7.171168.8177.9346.70.8811.598?256180045?24128.10.0000.1341247.7.460170.0177.4347.40.8861.598?241780107?23133.50.0000.1281244.7.758171.2176.8348.00.8911.597?234880399?22139.10.0000.1241242.8.066172.4176.3348.70.8951.597?225580500?21144.90.0000.1191239.8.383173.7175.7349.40.9001.597?214580732?20150.90.0000.1141236.8.709174.9175.2350.10.9051.597?202180983?19157.00.0000.1101233.9.046176.1174.6350.70.9101.597?198681154?18163.40.0000.1061230.9.392177.3174.1351.40.9151.597?184481355?17170.00.0000.1021227.9.750178.6173.5352.10.9191.597?170181566?16176.70.0000.0981224.10.11179.8172.9352.70.9241.597?1659817877",Saturation Properties—Temperature Table,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",
?32,"90.620","0.000787","0.1857","1270.1",5.386,160.4,181.5,342.0,0.847,1.600,?32
?31,"94.764","0.000789","0.1780","1267.3",5.617,161.6,181.0,342.6,0.852,1.599,?31
?30,"99.056","0.000791","0.1708","1264.5",5.855,162.8,180.5,343.3,0.857,1.599,?30
?29,"103.500","0.000793","0.1639","1261.8",6.102,164.0,180.0,344.0,0.861,1.599,?29
?28,"108.098","0.000794","0.1573","1259.0",6.357,165.2,179.5,344.7,0.866,1.598,?28
?27,"112.856","0.000796","0.1511","1256.2",6.620,166.4,178.9,345.3,0.871,1.598,?27
?26,"117.775","0.000798","0.1451","1253.4",6.891,167.6,178.4,346.0,0.876,1.598,?26
?25,"122.861","0.000800","0.1394","1250.5",7.171,168.8,177.9,346.7,0.881,1.598,?25
?24,"128.117","0.000801","0.1340","1247.7",7.460,170.0,177.4,347.4,0.886,1.598,?24
?23,"133.548","0.000803","0.1289","1244.9",7.758,171.2,176.8,348.0,0.891,1.597,?23
?22,"139.155","0.000805","0.1240","1242.0",8.066,172.4,176.3,348.7,0.895,1.597,?22
?21,"144.945","0.000807","0.1193","1239.2",8.383,173.7,175.7,349.4,0.900,1.597,?21
?20,"150.921","0.000809","0.1148","1236.3",8.709,174.9,175.2,350.1,0.905,1.597,?20
?19,"157.086","0.000811","0.1105","1233.4",9.046,176.1,174.6,350.7,0.910,1.597,?19
?18,"163.444","0.000813","0.1065","1230.5",9.392,177.3,174.1,351.4,0.915,1.597,?18
?17,"170.001","0.000815","0.1026","1227.6",9.750,178.6,173.5,352.1,0.919,1.597,?17
?16,"176.759","0.000817","0.0988","1224.7","10.117",179.8,172.9,352.7,0.924,1.597,?16
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss?15183.70.0000.0951221.10.49181.0172.4353.40.9291.597?1524818386?14190.80.0000.0911218.10.88182.3171.8354.10.9341.597?1498820985?13198.20.0000.0881215.11.28183.5171.2354.70.9391.597?1387822696?12205.80.0000.0851212.11.69184.8170.6355.40.9431.597?1295824599?11213.70.0000.0821209.12.12186.0170.0356.10.9481.597?1126826593?10221.70.0000.0791207.12.55187.3169.5356.70.9531.597?1083829609?9230.00.0000.0761203.13.00188.5168.9357.40.9581.597?972831998?8238.50.0000.0741200.13.46189.8168.3358.00.9621.597?897833299?7247.30.0000.0711197.13.94191.0167.7358.70.9671.597?763835793?6256.30.0000.0691194.14.43192.3167.0359.40.9721.597?673837391?5265.60.0000.0671191.14.93193.6166.4360.00.9761.597?532839081?4275.10.0000.0641188.15.44194.9165.8360.70.9811.597?444841776?3284.90.0000.0621185.15.97196.1165.2361.30.9861.597?315843664?2294.90.0000.0601182.16.51197.4164.6362.00.9911.598?248846557?1305.20.0000.0581179.17.07198.7163.9362.60.9951.598?1498486440315.80.0000.0561176.17.64200.0163.3363.31.0001.5980218507371326.60.0000.0541173.18.23201.3162.6363.91.0051.598170852814",Saturation Properties—Temperature Table,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",
?15,"183.724","0.000818","0.0953","1221.8","10.496",181.0,172.4,353.4,0.929,1.597,?15
?14,"190.898","0.000820","0.0919","1218.8","10.885",182.3,171.8,354.1,0.934,1.597,?14
?13,"198.287","0.000822","0.0886","1215.9","11.286",183.5,171.2,354.7,0.939,1.597,?13
?12,"205.895","0.000824","0.0855","1212.9","11.699",184.8,170.6,355.4,0.943,1.597,?12
?11,"213.726","0.000826","0.0825","1209.9","12.123",186.0,170.0,356.1,0.948,1.597,?11
?10,"221.783","0.000829","0.0796","1207.0","12.559",187.3,169.5,356.7,0.953,1.597,?10
?9,"230.072","0.000831","0.0769","1203.9","13.008",188.5,168.9,357.4,0.958,1.597,?9
?8,"238.597","0.000833","0.0742","1200.9","13.469",189.8,168.3,358.0,0.962,1.597,?8
?7,"247.363","0.000835","0.0717","1197.9","13.943",191.0,167.7,358.7,0.967,1.597,?7
?6,"256.373","0.000837","0.0693","1194.9","14.431",192.3,167.0,359.4,0.972,1.597,?6
?5,"265.632","0.000839","0.0670","1191.8","14.931",193.6,166.4,360.0,0.976,1.597,?5
?4,"275.144","0.000841","0.0647","1188.7","15.446",194.9,165.8,360.7,0.981,1.597,?4
?3,"284.915","0.000843","0.0626","1185.6","15.974",196.1,165.2,361.3,0.986,1.597,?3
?2,"294.948","0.000846","0.0605","1182.5","16.517",197.4,164.6,362.0,0.991,1.598,?2
?1,"305.249","0.000848","0.0586","1179.4","17.074",198.7,163.9,362.6,0.995,1.598,?1
0,"315.821","0.000850","0.0567","1176.3","17.647",200.0,163.3,363.3,1.000,1.598,0
1,"326.670","0.000852","0.0548","1173.1","18.234",201.3,162.6,363.9,1.005,1.598,1
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss2337.80.0000.0531170.18.83202.6162.0364.61.0091.5982008551073349.20.0000.0511166.19.45203.9161.3365.21.0141.5983168574874360.90.0000.0491163.20.09205.2160.7365.91.0191.5994238598625372.90.0000.0481160.20.74206.5160.0366.51.0231.5995258622446385.20.0000.0461157.21.41207.8159.3367.21.0281.5996278647237397.80.0000.0451153.22.10209.1158.7367.81.0331.5997338672908410.70.0000.0431150.22.80210.5158.0368.41.0371.5998508699649423.90.0000.0421147.23.52211.8157.3369.11.0421.60098187253610437.50.0000.0411144.24.26213.1156.6369.71.0471.600103287420711451.40.0000.0401140.25.02214.4155.9370.31.0511.600110887707712465.60.0000.0381137.25.80215.8155.2371.01.0561.600121387974713480.10.0000.0371134.26.60217.1154.5371.61.0611.601135288260614495.00.0000.0361130.27.42218.5153.8372.21.0651.601143188456515510.20.0000.0351127.28.26219.8153.0372.81.0701.601155588742616525.80.0000.0341123.29.12221.2152.3373.41.0751.601162889038717541.70.0000.0331120.30.01222.5151.6374.11.0791.602175689333118558.00.0000.0321116.30.91223.9150.8374.71.0841.6021844895396",Saturation Properties—Temperature Table,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",
2,"337.800","0.000855","0.0531","1170.0","18.837",202.6,162.0,364.6,1.009,1.598,2
3,"349.216","0.000857","0.0514","1166.8","19.457",203.9,161.3,365.2,1.014,1.598,3
4,"360.923","0.000859","0.0498","1163.6","20.092",205.2,160.7,365.9,1.019,1.599,4
5,"372.925","0.000862","0.0482","1160.4","20.744",206.5,160.0,366.5,1.023,1.599,5
6,"385.227","0.000864","0.0467","1157.2","21.413",207.8,159.3,367.2,1.028,1.599,6
7,"397.833","0.000867","0.0452","1153.9","22.100",209.1,158.7,367.8,1.033,1.599,7
8,"410.750","0.000869","0.0439","1150.6","22.804",210.5,158.0,368.4,1.037,1.599,8
9,"423.981","0.000872","0.0425","1147.3","23.526",211.8,157.3,369.1,1.042,1.600,9
10,"437.532","0.000874","0.0412","1144.0","24.267",213.1,156.6,369.7,1.047,1.600,10
11,"451.408","0.000877","0.0400","1140.7","25.027",214.4,155.9,370.3,1.051,1.600,11
12,"465.613","0.000879","0.0387","1137.4","25.807",215.8,155.2,371.0,1.056,1.600,12
13,"480.152","0.000882","0.0376","1134.0","26.606",217.1,154.5,371.6,1.061,1.601,13
14,"495.031","0.000884","0.0365","1130.6","27.425",218.5,153.8,372.2,1.065,1.601,14
15,"510.255","0.000887","0.0354","1127.2","28.266",219.8,153.0,372.8,1.070,1.601,15
16,"525.828","0.000890","0.0343","1123.8","29.127",221.2,152.3,373.4,1.075,1.601,16
17,"541.756","0.000893","0.0333","1120.3","30.011",222.5,151.6,374.1,1.079,1.602,17
18,"558.044","0.000895","0.0323","1116.9","30.916",223.9,150.8,374.7,1.084,1.602,18
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss19574.60.0000.0311113.31.84225.2150.1375.31.0881.602199789844520591.70.0000.0301109.32.79226.6149.3375.91.0931.602202190159621609.10.0000.0291106.33.77228.0148.5376.51.0981.603212090463222626.90.0000.0281102.34.77229.3147.7377.11.1021.603220190788223645.00.0000.0271099.35.79230.7147.0377.71.1071.603236891092724663.60.0000.0271095.36.84232.1146.2378.31.1121.603242691315825682.50.0000.0261091.37.92233.5145.4378.91.1161.604258291649526701.90.0000.0251088.39.02234.9144.6379.51.1211.604264091962927721.70.0000.0241084.40.16236.3143.7380.01.1251.604270792295128741.80.0000.0241080.41.32237.7142.9380.61.1301.605288792528129762.40.0000.0231077.42.51239.1142.1381.21.1351.605298792851030783.50.0000.0221073.43.72240.5141.2381.81.1391.605301193293931804.90.0000.0221069.44.97241.9140.4382.31.1441.605316693525932826.80.0000.0211065.46.26243.4139.5382.91.1481.606325793867033849.10.0000.0211061.47.57244.8138.7383.41.1531.606339094208334871.90.0000.0201057.48.92246.2137.8384.01.1581.606347194549035895.20.0000.0191054.50.30247.6136.9384.51.1621.6063506949901",Saturation Properties—Temperature Table,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",
19,"574.697","0.000898","0.0314","1113.4","31.845",225.2,150.1,375.3,1.088,1.602,19
