"Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
0.30,"0.0029","0.0145","0.0290","0.0579","0.1158","0.1737","0.2315","0.2892","0.3470","0.4335","0.5775","0.8648","1.4366","2.0048","2.8507"
0.35,"0.0026","0.0130","0.0261","0.0522","0.1043","0.1564","0.2084","0.2604","0.3123","0.3901","0.5195","0.7775","1.2902","1.7987","2.5539"
0.40,"0.0024","0.0119","0.0239","0.0477","0.0953","0.1429","0.1904","0.2379","0.2853","0.3563","0.4744","0.7095","1.1758","1.6373","2.3211"
0.45,"0.0022","0.0110","0.0221","0.0442","0.0882","0.1322","0.1762","0.2200","0.2638","0.3294","0.4384","0.6551","1.0841","1.5077","2.1338"
"","(0.9648)",,,,,,,,,,,,,,
0.50,"0.0021","0.0103","0.0207","0.0413","0.0825","0.1236","0.1647","0.2056","0.2465","0.3077","0.4092","0.6110","1.0094","1.4017","1.9801"
"","(0.9741)","(0.8699)",,,,,,,,,,,,,
0.55,"0.9804","0.0098","0.0195","0.0390","0.0778","0.1166","0.1553","0.1939","0.2323","0.2899","0.3853","0.5747","0.9475","1.3137","1.8520"
"","(0.0020)","(0.9000)","(0.7995)",,,,,,,,,,,,
0.60,"0.9849","0.0093","0.0186","0.0371","0.0741","0.1109","0.1476","0.1842","0.2207","0.2753","0.3657","0.5446","0.8959","1.2398","1.7440"
"","(0.0019)","(0.9211)","(0.8405)",,,,,,,,,,,,
0.65,"0.9881","0.9377","0.0178","0.0356","0.0710","0.1063","0.1415","0.1765","0.2113","0.2634","0.3495","0.5197","0.8526","1.1773","1.6519"
"","(0.0018)","(0.0089)","(0.8707)","(0.7367)",,,,,,,,,,,
0.70,"0.9904","0.9504","0.8958","0.0344","0.0687","0.1027","0.1366","0.1703","0.2038","0.2538","0.3364","0.4991","0.8161","1.1241","1.5729"
"",,"(0.0086)","(0.0172)","(0.7805)",,,,,,,,,,,
0.75,"0.9922","0.9598","0.9165","0.0336","0.0670","0.1001","0.1330","0.1656","0.1981","0.2464","0.3260","0.4823","0.7854","1.0787","1.5047"
"",,"(0.0085)","(0.0169)","(0.8181)","(0.6122)",,,,,,,,,,
"Tr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†00000000000000000.800.990.960.930.850.060.090.130.160.190.240.310.460.751.041.44356919396185072642118290980056(0.0(0.0(0.6(0.4168)332)659)746)0.850.990.970.940.880.060.090.130.160.190.230.310.450.731.001.39462536106183011424823291887143(0.0(0.7(0.5336)222)346)0.900.990.970.950.900.780.100.130.160.190.230.310.450.720.971.34546828150006213035831427209396(0.0(0.0(0.6(0.4364)685)040)034)0.930.990.970.950.910.800.660.130.160.190.240.310.450.710.961.32599073155935596463052207384857(0.7(0.1(0.4350)047)499)0.950.990.980.960.910.820.690.140.170.190.240.310.450.700.951.31610300740667100598323801926108(0.0(0.10.48822)116)53)0.970.990.980.960.920.830.720.550.170.200.240.310.450.700.941.29631525273840807955746404528068(0.1(0.1312)532)0.980.990.980.960.920.830.730.580.180.200.250.310.450.700.941.29652137539860874497038208354201(0.1703)0.990.990.980.960.920.840.740.610.190.210.250.320.450.700.941.28662648775571385954380414180635(0.2324)1.000.990.980.960.930.850.750.630.290.220.250.320.450.700.931.276732590009745301378329220472721.010.990.980.960.930.850.760.650.460.230.260.320.450.690.931.276837692261714248704060339139101.020.990.980.960.930.860.770.670.510.260.270.320.450.690.931.26694279431061104629159747800750","Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
0.80,"0.9935","0.9669","0.9319","0.8539","0.0661","0.0985","0.1307","0.1626","0.1942","0.2411","0.3182","0.4690","0.7598","1.0400","1.4456",
"",,,"(0.0168)","(0.0332)","(0.6659)","(0.4746)",,,,,,,,,,
0.85,"0.9946","0.9725","0.9436","0.8810","0.0661","0.0983","0.1301","0.1614","0.1924","0.2382","0.3132","0.4591","0.7388","1.0071","1.3943",
"",,,,"(0.0336)","(0.7222)","(0.5346)",,,,,,,,,,
0.90,"0.9954","0.9768","0.9528","0.9015","0.7800","0.1006","0.1321","0.1630","0.1935","0.2383","0.3114","0.4527","0.7220","0.9793","1.3496",
"",,,,"(0.0364)","(0.0685)","(0.6040)","(0.4034)",,,,,,,,,
0.93,"0.9959","0.9790","0.9573","0.9115","0.8059","0.6635","0.1359","0.1664","0.1963","0.2405","0.3122","0.4507","0.7138","0.9648","1.3257",
"",,,,,"(0.7350)","(0.1047)","(0.4499)",,,,,,,,,
0.95,"0.9961","0.9803","0.9600","0.9174","0.8206","0.6967","0.1410","0.1705","0.1998","0.2432","0.3138","0.4501","0.7092","0.9561","1.3108",
"",,,,,"(0.0822)","(0.1116)","0.4853)",,,,,,,,,
0.97,"0.9963","0.9815","0.9625","0.9227","0.8338","0.7240","0.5580","0.1779","0.2055","0.2474","0.3164","0.4504","0.7052","0.9480","1.2968",
"",,,,,,"(0.1312)","(0.1532)",,,,,,,,,
0.98,"0.9965","0.9821","0.9637","0.9253","0.8398","0.7360","0.5887","0.1844","0.2097","0.2503","0.3182","0.4508","0.7035","0.9442","1.2901",
"",,,,,,,"(0.1703)",,,,,,,,,
0.99,"0.9966","0.9826","0.9648","0.9277","0.8455","0.7471","0.6138","0.1959","0.2154","0.2538","0.3204","0.4514","0.7018","0.9406","1.2835",
"",,,,,,,"(0.2324)",,,,,,,,,
1.00,"0.9967","0.9832","0.9659","0.9300","0.8509","0.7574","0.6353","0.2901","0.2237","0.2583","0.3229","0.4522","0.7004","0.9372","1.2772",
1.01,"0.9968","0.9837","0.9669","0.9322","0.8561","0.7671","0.6542","0.4648","0.2370","0.2640","0.3260","0.4533","0.6991","0.9339","1.2710",
1.02,"0.9969","0.9842","0.9679","0.9343","0.8610","0.7761","0.6710","0.5146","0.2629","0.2715","0.3297","0.4547","0.6980","0.9307","1.2650",
"Tr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†00000000000000001.050.990.980.970.940.870.800.710.600.440.310.340.460.690.921.247155070143023026373152045622811.100.990.980.970.940.890.830.760.680.590.450.390.470.690.911.227574478530234980848053705010321.150.990.980.970.950.900.850.800.740.680.570.470.500.690.901.207891805481763243039860428733211.200.990.990.980.960.920.870.830.780.730.660.560.540.700.891.188104081105793058630505256990441.300.990.990.980.970.930.900.870.840.810.760.690.630.730.891.158526520296836438112408445898801.400.990.990.980.970.950.920.900.880.850.820.770.720.770.911.148842846834986227955653026112191.500.990.990.990.980.960.940.920.910.890.860.830.780.820.921.139154091836567803338928870097391.600.990.990.990.980.970.950.940.930.910.900.870.840.860.951.139364285614753908800038101718201.700.990.990.990.980.970.960.950.940.930.920.900.880.890.971.139471438675676363673443098445431.800.990.990.990.990.980.970.960.950.950.940.920.910.920.991.139577551023395983111375189761911.900.990.990.990.990.980.970.970.960.960.950.940.930.951.011.149682642961963578245256595757522.000.990.990.990.990.980.980.970.970.970.960.950.950.971.031.159786724492429654156499507228162.200.990.990.990.990.990.990.980.980.980.980.980.981.001.061.169892836737108665472606279400352.400.990.990.990.990.990.990.990.990.990.990.991.001.031.071.179996918369574841363545111393282.601.000.990.990.990.990.990.990.990.991.001.001.011.041.091.170098979491909093981040376326922.801.001.001.001.001.001.001.001.001.001.001.011.021.051.101.180000010207132131426306236516303.001.001.001.001.001.001.001.001.001.001.011.011.021.061.101.180002040818304357740153843575483.501.001.001.001.001.001.001.001.001.011.011.021.031.071.111.180104081735557597205621682338344.001.001.001.001.001.001.001.001.011.011.011.021.041.071.111.17010510214366901540794901413673","Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
1.05,"0.9971","0.9855","0.9707","0.9401","0.8743","0.8002","0.7130","0.6026","0.4437","0.3131","0.3452","0.4604","0.6956","0.9222","1.2481",
1.10,"0.9975","0.9874","0.9747","0.9485","0.8930","0.8323","0.7649","0.6880","0.5984","0.4580","0.3953","0.4770","0.6950","0.9110","1.2232",
1.15,"0.9978","0.9891","0.9780","0.9554","0.9081","0.8576","0.8032","0.7443","0.6803","0.5798","0.4760","0.5042","0.6987","0.9033","1.2021",
1.20,"0.9981","0.9904","0.9808","0.9611","0.9205","0.8779","0.8330","0.7858","0.7363","0.6605","0.5605","0.5425","0.7069","0.8990","1.1844",
1.30,"0.9985","0.9926","0.9852","0.9702","0.9396","0.9083","0.8764","0.8438","0.8111","0.7624","0.6908","0.6344","0.7358","0.8998","1.1580",
1.40,"0.9988","0.9942","0.9884","0.9768","0.9534","0.9298","0.9062","0.8827","0.8595","0.8256","0.7753","0.7202","0.7761","0.9112","1.1419",
1.50,"0.9991","0.9954","0.9909","0.9818","0.9636","0.9456","0.9278","0.9103","0.8933","0.8689","0.8328","0.7887","0.8200","0.9297","1.1339",
1.60,"0.9993","0.9964","0.9928","0.9856","0.9714","0.9575","0.9439","0.9308","0.9180","0.9000","0.8738","0.8410","0.8617","0.9518","1.1320",
1.70,"0.9994","0.9971","0.9943","0.9886","0.9775","0.9667","0.9563","0.9463","0.9367","0.9234","0.9043","0.8809","0.8984","0.9745","1.1343",
1.80,"0.9995","0.9977","0.9955","0.9910","0.9823","0.9739","0.9659","0.9583","0.9511","0.9413","0.9275","0.9118","0.9297","0.9961","1.1391",
1.90,"0.9996","0.9982","0.9964","0.9929","0.9861","0.9796","0.9735","0.9678","0.9624","0.9552","0.9456","0.9359","0.9557","1.0157","1.1452",
2.00,"0.9997","0.9986","0.9972","0.9944","0.9892","0.9842","0.9796","0.9754","0.9715","0.9664","0.9599","0.9550","0.9772","1.0328","1.1516",
2.20,"0.9998","0.9992","0.9983","0.9967","0.9937","0.9910","0.9886","0.9865","0.9847","0.9826","0.9806","0.9827","1.0094","1.0600","1.1635",
2.40,"0.9999","0.9996","0.9991","0.9983","0.9969","0.9957","0.9948","0.9941","0.9936","0.9935","0.9945","1.0011","1.0313","1.0793","1.1728",
2.60,"1.0000","0.9998","0.9997","0.9994","0.9991","0.9990","0.9990","0.9993","0.9998","1.0010","1.0040","1.0137","1.0463","1.0926","1.1792",
2.80,"1.0000","1.0000","1.0001","1.0002","1.0007","1.0013","1.0021","1.0031","1.0042","1.0063","1.0106","1.0223","1.0565","1.1016","1.1830",
3.00,"1.0000","1.0002","1.0004","1.0008","1.0018","1.0030","1.0043","1.0057","1.0074","1.0101","1.0153","1.0284","1.0635","1.1075","1.1848",
3.50,"1.0001","1.0004","1.0008","1.0017","1.0035","1.0055","1.0075","1.0097","1.0120","1.0156","1.0221","1.0368","1.0723","1.1138","1.1834",
4.00,"1.0001","1.0005","1.0010","1.0021","1.0043","1.0066","1.0090","1.0115","1.0140","1.0179","1.0249","1.0401","1.0741","1.1136","1.1773",
"Tr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†0000000000000000†Values in parentheses are for the opposite phase and may be used to interpolate to or near the phase boundary [PGL4; Wilding,W. V., J. K. Johnson, and R. L. Rowley, Int. J. Thermophys., 8(1987):717].Table 2-170 Acentric Deviations Z(1) from the Simple Fluid Compressibility FactorTr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†00000000000000000.30?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.5?0.70080400811613234846458069662076084079965729150.35?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.6?0.80090460931853705547389211053798347385232798630.40?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.6?0.80100480951903805707589461344148797996033659360.45?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.6?0.8009047094187374560745929113387840734475162606(?0.0740)0.50?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.5?0.8009045090181360539716893069330762611253831099(?0.(?0.0452277)0)0.55?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.3?0.5?0.7314043086172343513682849015263669465991446521(?0.(?0.(?0.0001432869)8)4)0.60?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.5?0.6205041082164326487646803960192572312718047928(0.0(0.0(?0.008)949)1857)0.65?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.4?0.6137772078156309461611759906122476160447653346(?0.(0.0(?0.(?0.000039)1262428)2)4)0.70?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.4?0.5093507161148294438579718855057385013184270785",,,,,,,,,,,,,,,
"Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
0.30,"?0.0008","?0.0040","?0.0081","?0.0161","?0.0323","?0.0484","?0.0645","?0.0806","?0.0966","?0.1207","?0.1608","?0.2407","?0.3996","?0.5572","?0.7915"
0.35,"?0.0009","?0.0046","?0.0093","?0.0185","?0.0370","?0.0554","?0.0738","?0.0921","?0.1105","?0.1379","?0.1834","?0.2738","?0.4523","?0.6279","?0.8863"
0.40,"?0.0010","?0.0048","?0.0095","?0.0190","?0.0380","?0.0570","?0.0758","?0.0946","?0.1134","?0.1414","?0.1879","?0.2799","?0.4603","?0.6365","?0.8936"
0.45,"?0.0009","?0.0047","?0.0094","?0.0187","?0.0374","?0.0560","?0.0745","?0.0929","?0.1113","?0.1387","?0.1840","?0.2734","?0.4475","?0.6162","?0.8606"
"","(?0.0740)",,,,,,,,,,,,,,
0.50,"?0.0009","?0.0045","?0.0090","?0.0181","?0.0360","?0.0539","?0.0716","?0.0893","?0.1069","?0.1330","?0.1762","?0.2611","?0.4253","?0.5831","?0.8099"
"","(?0.0457)","(?0.2270)",,,,,,,,,,,,,
0.55,"?0.0314","?0.0043","?0.0086","?0.0172","?0.0343","?0.0513","?0.0682","?0.0849","?0.1015","?0.1263","?0.1669","?0.2465","?0.3991","?0.5446","?0.7521"
"","(?0.0009)","(?0.1438)","(?0.2864)",,,,,,,,,,,,
0.60,"?0.0205","?0.0041","?0.0082","?0.0164","?0.0326","?0.0487","?0.0646","?0.0803","?0.0960","?0.1192","?0.1572","?0.2312","?0.3718","?0.5047","?0.6928"
"","(0.0008)","(0.0949)","(?0.1857)",,,,,,,,,,,,
0.65,"?0.0137","?0.0772","?0.0078","?0.0156","?0.0309","?0.0461","?0.0611","?0.0759","?0.0906","?0.1122","?0.1476","?0.2160","?0.3447","?0.4653","?0.6346"
"","(?0.0008)","(0.0039)","(?0.1262)","(?0.2424)",,,,,,,,,,,
0.70,"?0.0093","?0.0507","?0.1161","?0.0148","?0.0294","?0.0438","?0.0579","?0.0718","?0.0855","?0.1057","?0.1385","?0.2013","?0.3184","?0.4270","?0.5785"
"Tr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†0000000000000000†Values in parentheses are for the opposite phase and may be used to interpolate to or near the phase boundary [PGL4; Wilding,W. V., J. K. Johnson, and R. L. Rowley, Int. J. Thermophys., 8(1987):717].Table 2-170 Acentric Deviations Z(1) from the Simple Fluid Compressibility FactorTr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†00000000000000000.30?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.5?0.70080400811613234846458069662076084079965729150.35?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.6?0.80090460931853705547389211053798347385232798630.40?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.6?0.80100480951903805707589461344148797996033659360.45?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.6?0.8009047094187374560745929113387840734475162606(?0.0740)0.50?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.4?0.5?0.8009045090181360539716893069330762611253831099(?0.(?0.0452277)0)0.55?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.1?0.2?0.3?0.5?0.7314043086172343513682849015263669465991446521(?0.(?0.(?0.0001432869)8)4)0.60?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.5?0.6205041082164326487646803960192572312718047928(0.0(0.0(?0.008)949)1857)0.65?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.4?0.6137772078156309461611759906122476160447653346(?0.(0.0(?0.(?0.000039)1262428)2)4)0.70?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.4?0.5093507161148294438579718855057385013184270785","Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
"†Values in parentheses are for the opposite phase and may be used to interpolate to or near the phase boundary [PGL4; Wilding,W. V., J. K. Johnson, and R. L. Rowley, Int. J. Thermophys., 8(1987):717].",,,,,,,,,,,,,,,,
"Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000",
0.30,"?0.0008","?0.0040","?0.0081","?0.0161","?0.0323","?0.0484","?0.0645","?0.0806","?0.0966","?0.1207","?0.1608","?0.2407","?0.3996","?0.5572","?0.7915",
0.35,"?0.0009","?0.0046","?0.0093","?0.0185","?0.0370","?0.0554","?0.0738","?0.0921","?0.1105","?0.1379","?0.1834","?0.2738","?0.4523","?0.6279","?0.8863",
0.40,"?0.0010","?0.0048","?0.0095","?0.0190","?0.0380","?0.0570","?0.0758","?0.0946","?0.1134","?0.1414","?0.1879","?0.2799","?0.4603","?0.6365","?0.8936",
0.45,"?0.0009","?0.0047","?0.0094","?0.0187","?0.0374","?0.0560","?0.0745","?0.0929","?0.1113","?0.1387","?0.1840","?0.2734","?0.4475","?0.6162","?0.8606",
"","(?0.0740)",,,,,,,,,,,,,,,
0.50,"?0.0009","?0.0045","?0.0090","?0.0181","?0.0360","?0.0539","?0.0716","?0.0893","?0.1069","?0.1330","?0.1762","?0.2611","?0.4253","?0.5831","?0.8099",
"","(?0.0457)","(?0.2270)",,,,,,,,,,,,,,
0.55,"?0.0314","?0.0043","?0.0086","?0.0172","?0.0343","?0.0513","?0.0682","?0.0849","?0.1015","?0.1263","?0.1669","?0.2465","?0.3991","?0.5446","?0.7521",
"","(?0.0009)","(?0.1438)","(?0.2864)",,,,,,,,,,,,,
0.60,"?0.0205","?0.0041","?0.0082","?0.0164","?0.0326","?0.0487","?0.0646","?0.0803","?0.0960","?0.1192","?0.1572","?0.2312","?0.3718","?0.5047","?0.6928",
"","(0.0008)","(0.0949)","(?0.1857)",,,,,,,,,,,,,
0.65,"?0.0137","?0.0772","?0.0078","?0.0156","?0.0309","?0.0461","?0.0611","?0.0759","?0.0906","?0.1122","?0.1476","?0.2160","?0.3447","?0.4653","?0.6346",
"","(?0.0008)","(0.0039)","(?0.1262)","(?0.2424)",,,,,,,,,,,,
0.70,"?0.0093","?0.0507","?0.1161","?0.0148","?0.0294","?0.0438","?0.0579","?0.0718","?0.0855","?0.1057","?0.1385","?0.2013","?0.3184","?0.4270","?0.5785",
"Tr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†0000000000000000(?0.(?0.(?0.0030071688)5)5)0.75?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.5064339744143282417550681808996298872929901250(?0.(?0.(?0.(?0.0030071292207)2)8)3)0.80?0.0?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.4044228487160272401526648767940217736682545740(?0.(?0.(?0.(?0.0070131682183)9)2)5)0.85?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3?0.4029152319715268391509622731888138602439201254(?0.(?0.(?0.0141501694)3)2)0.90?0.0?0.0?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.2?0.3019099205442118396503604701840059463195862788(?0.(?0.(?0.(?0.0170281581469)6)0)4)0.93?0.0?0.0?0.0?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.2?0.3015075154326763662514602687810007374045661516(?0.(?0.(?0.0340421410)4)8)0.95?0.0?0.0?0.0?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3012062126262589110540607678788967310943526339(?0.(?0.(?0.0440491534)0)2)0.97?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3010050101208450770647623669759921240837391163(?0.(?0.0710644)3)0.98?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.3009044090184390641100641661740893202783322075","Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
"",,"(?0.0038)","(?0.0075)","(?0.1685)",,,,,,,,,,,,
0.75,"?0.0064","?0.0339","?0.0744","?0.0143","?0.0282","?0.0417","?0.0550","?0.0681","?0.0808","?0.0996","?0.1298","?0.1872","?0.2929","?0.3901","?0.5250",
"",,"(?0.0037)","(?0.0072)","(?0.1298)","(?0.2203)",,,,,,,,,,,
0.80,"?0.0044","?0.0228","?0.0487","?0.1160","?0.0272","?0.0401","?0.0526","?0.0648","?0.0767","?0.0940","?0.1217","?0.1736","?0.2682","?0.3545","?0.4740",
"",,,"(?0.0073)","(?0.0139)","(?0.1682)","(?0.2185)",,,,,,,,,,
0.85,"?0.0029","?0.0152","?0.0319","?0.0715","?0.0268","?0.0391","?0.0509","?0.0622","?0.0731","?0.0888","?0.1138","?0.1602","?0.2439","?0.3201","?0.4254",
"",,,,"(?0.0144)","(?0.1503)","(?0.1692)",,,,,,,,,,
0.90,"?0.0019","?0.0099","?0.0205","?0.0442","?0.1118","?0.0396","?0.0503","?0.0604","?0.0701","?0.0840","?0.1059","?0.1463","?0.2195","?0.2862","?0.3788",
"",,,,"(?0.0179)","(?0.0286)","(?0.1580)","(?0.1464)",,,,,,,,,
0.93,"?0.0015","?0.0075","?0.0154","?0.0326","?0.0763","?0.1662","?0.0514","?0.0602","?0.0687","?0.0810","?0.1007","?0.1374","?0.2045","?0.2661","?0.3516",
"",,,,,"(?0.0340)","(?0.0424)","(?0.1418)",,,,,,,,,
0.95,"?0.0012","?0.0062","?0.0126","?0.0262","?0.0589","?0.1110","?0.0540","?0.0607","?0.0678","?0.0788","?0.0967","?0.1310","?0.1943","?0.2526","?0.3339",
"",,,,,"(?0.0444)","(?0.0490)","(?0.1532)",,,,,,,,,
0.97,"?0.0010","?0.0050","?0.0101","?0.0208","?0.0450","?0.0770","?0.1647","?0.0623","?0.0669","?0.0759","?0.0921","?0.1240","?0.1837","?0.2391","?0.3163",
"",,,,,,"(?0.0714)","(?0.0643)",,,,,,,,,
0.98,"?0.0009","?0.0044","?0.0090","?0.0184","?0.0390","?0.0641","?0.1100","?0.0641","?0.0661","?0.0740","?0.0893","?0.1202","?0.1783","?0.2322","?0.3075",
"Tr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†0000000000000000(?0.0828)0.99?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.2008039079161335531796680646715861162728254989(?0.1621)1.00?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.20070340691402854355888796096788241186721859021.01?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.1?0.1?0.2?0.20060300601202403514292234736217780726151168161.02?0.0?0.0?0.0?0.0?0.0?0.0?0.0?0.00.02?0.0?0.0?0.1?0.1?0.2?0.2005026051102198277303062275247220215560477311.05?0.0?0.0?0.0?0.0?0.0?0.0?0.00.020.100.04?0.0?0.0?0.1?0.1?0.20030150290540920970322059514328383708354761.100.000.000.000.000.000.010.020.040.080.160.06?0.0?0.1?0.1?0.200000107380636769730983730214690561.150.000.000.000.000.010.020.030.060.090.150.160.03?0.0?0.1?0.10211235227379625434867326110846421.200.000.000.000.000.010.030.040.070.090.140.190.10?0.0?0.0?0.10419398490269919917790951416782311.300.000.000.000.010.020.040.060.080.100.140.190.200.080.01?0.006306125672912194820917975764231.400.000.000.000.010.030.040.060.080.100.130.180.230.170.100.030736724706776157638394973708501.500.000.000.000.010.030.040.060.080.100.130.180.240.230.170.100839785823977764554506330917581.600.000.000.000.010.030.050.060.080.100.130.170.230.260.220.160840806230017755350329813155731.700.000.000.000.010.030.040.060.080.100.120.160.230.270.260.210840816329976738085958058828791.800.000.000.000.010.030.040.060.080.090.120.150.220.280.280.250840816225885216781693244671761.900.000.000.000.010.030.040.060.070.090.110.150.210.280.300.280840795918773592477332444817762.000.000.000.000.010.030.040.060.070.090.110.140.200.280.300.30083978551064176716337669199796","Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
"",,,,,,,"(?0.0828)",,,,,,,,,
0.99,"?0.0008","?0.0039","?0.0079","?0.0161","?0.0335","?0.0531","?0.0796","?0.0680","?0.0646","?0.0715","?0.0861","?0.1162","?0.1728","?0.2254","?0.2989",
"",,,,,,,"(?0.1621)",,,,,,,,,
1.00,"?0.0007","?0.0034","?0.0069","?0.0140","?0.0285","?0.0435","?0.0588","?0.0879","?0.0609","?0.0678","?0.0824","?0.1118","?0.1672","?0.2185","?0.2902",
1.01,"?0.0006","?0.0030","?0.0060","?0.0120","?0.0240","?0.0351","?0.0429","?0.0223","?0.0473","?0.0621","?0.0778","?0.1072","?0.1615","?0.2116","?0.2816",
1.02,"?0.0005","?0.0026","?0.0051","?0.0102","?0.0198","?0.0277","?0.0303","?0.0062","0.0227","?0.0524","?0.0722","?0.1021","?0.1556","?0.2047","?0.2731",
1.05,"?0.0003","?0.0015","?0.0029","?0.0054","?0.0092","?0.0097","?0.0032","0.0220","0.1059","0.0451","?0.0432","?0.0838","?0.1370","?0.1835","?0.2476",
1.10,"0.0000","0.0000","0.0001","0.0007","0.0038","0.0106","0.0236","0.0476","0.0897","0.1630","0.0698","?0.0373","?0.1021","?0.1469","?0.2056",
1.15,"0.0002","0.0011","0.0023","0.0052","0.0127","0.0237","0.0396","0.0625","0.0943","0.1548","0.1667","0.0332","?0.0611","?0.1084","?0.1642",
1.20,"0.0004","0.0019","0.0039","0.0084","0.0190","0.0326","0.0499","0.0719","0.0991","0.1477","0.1990","0.1095","?0.0141","?0.0678","?0.1231",
1.30,"0.0006","0.0030","0.0061","0.0125","0.0267","0.0429","0.0612","0.0819","0.1048","0.1420","0.1991","0.2079","0.0875","0.0176","?0.0423",
1.40,"0.0007","0.0036","0.0072","0.0147","0.0306","0.0477","0.0661","0.0857","0.1063","0.1383","0.1894","0.2397","0.1737","0.1008","0.0350",
1.50,"0.0008","0.0039","0.0078","0.0158","0.0323","0.0497","0.0677","0.0864","0.1055","0.1345","0.1806","0.2433","0.2309","0.1717","0.1058",
1.60,"0.0008","0.0040","0.0080","0.0162","0.0330","0.0501","0.0677","0.0855","0.1035","0.1303","0.1729","0.2381","0.2631","0.2255","0.1673",
